rspd_id,model_id,purchase
13,171,1
13,32,0
13,102,0
21,707,1
21,324,0
129,324,1
129,707,0
153,707,1
153,779,0
198,699,1
198,707,0
211,650,1
211,598,0
256,32,1
256,102,0
313,32,1
313,102,0
329,291,1
387,171,1
387,102,0
419,707,1
419,324,0
438,707,1
438,324,0
442,707,1
442,324,0
442,354,0
469,707,1
469,302,0
498,650,1
498,309,0
498,351,0
501,707,1
501,324,0
506,707,1
506,324,0
525,707,1
525,324,0
535,650,1
535,440,0
535,351,0
537,650,1
537,351,0
539,707,1
539,354,0
540,707,1
540,699,0
581,272,1
581,102,0
668,309,1
668,351,0
668,374,0
683,779,1
683,309,0
698,778,1
698,309,0
706,764,1
706,302,0
706,231,0
711,291,1
745,309,1
745,324,0
745,359,0
756,309,1
756,294,0
756,505,0
766,440,1
766,707,0
767,309,1
767,351,0
776,309,1
776,401,0
779,291,1
779,715,0
784,309,1
784,637,0
784,10,0
789,309,1
789,16,0
789,562,0
792,291,1
792,450,0
806,298,1
806,650,0
806,647,0
830,309,1
859,309,1
859,598,0
859,324,0
913,291,1
913,527,0
930,294,1
930,309,0
941,309,1
943,309,1
987,309,1
987,699,0
987,324,0
1009,309,1
1009,779,0
1052,294,1
1052,580,0
1053,291,1
1053,715,0
1061,741,1
1061,231,0
1070,726,1
1070,505,0
1070,707,0
1113,725,1
1113,231,0
1113,726,0
1196,726,1
1196,707,0
1210,726,1
1210,231,0
1210,486,0
1279,309,1
1279,779,0
1279,764,0
1325,734,1
1325,741,0
1325,707,0
1360,430,1
1360,102,0
1452,54,1
1452,707,0
1452,735,0
1456,309,1
1456,779,0
1483,779,1
1483,674,0
1483,231,0
1526,309,1
1526,401,0
1526,598,0
1546,157,1
1546,102,0
1555,54,1
1555,10,0
1555,444,0
1565,401,1
1565,779,0
1565,309,0
1613,672,1
1613,783,0
1613,707,0
1629,401,1
1629,309,0
1675,721,1
1675,707,0
1681,272,1
1681,32,0
1681,102,0
1806,674,1
1806,231,0
1850,444,1
1850,178,0
1850,351,0
1851,291,1
1862,444,1
1862,374,0
1884,444,1
1884,699,0
1884,707,0
1891,450,1
1891,231,0
1914,216,1
1914,309,0
1947,725,1
1947,309,0
2025,216,1
2025,779,0
2025,309,0
2028,216,1
2028,359,0
2040,216,1
2040,707,0
2043,444,1
2096,740,1
2096,102,0
2096,351,0
2117,725,1
2117,231,0
2117,673,0
2136,216,1
2136,340,0
2140,216,1
2191,650,1
2191,359,0
2193,650,1
2193,351,0
2198,699,1
2198,707,0
2203,707,1
2203,699,0
2212,707,1
2212,697,0
2240,650,1
2240,359,0
2265,699,1
2265,291,0
2278,102,1
2325,707,1
2325,359,0
2364,32,1
2364,102,0
2414,650,1
2414,583,0
2427,590,1
2427,102,0
2460,102,1
2510,650,1
2510,324,0
2517,144,1
2517,102,0
2582,227,1
2582,309,0
2582,780,0
2728,309,1
2728,324,0
2735,309,1
2735,779,0
2744,309,1
2744,345,0
2773,309,1
2808,309,1
2808,324,0
2809,309,1
2809,707,0
2828,291,1
2944,291,1
3007,272,1
3007,102,0
3056,309,1
3056,324,0
3056,780,0
3075,216,1
3075,226,0
3090,779,1
3090,309,0
3103,674,1
3103,231,0
3103,734,0
3115,617,1
3115,102,0
3127,216,1
3127,309,0
3184,676,1
3184,231,0
3188,216,1
3188,779,0
3188,324,0
3193,216,1
3193,779,0
3207,216,1
3207,637,0
3207,231,0
3217,779,1
3217,309,0
3293,216,1
3294,216,1
3294,699,0
3306,764,1
3306,309,0
3307,216,1
3317,779,1
3317,309,0
3360,312,1
3360,780,0
3360,309,0
3396,216,1
3397,216,1
3397,309,0
3397,324,0
3401,216,1
3401,707,0
3403,216,1
3403,707,0
3403,309,0
3411,444,1
3487,707,1
3487,598,0
3491,707,1
3491,699,0
3502,580,1
3502,294,0
3503,598,1
3503,699,0
3503,707,0
3581,144,1
3581,102,0
3596,303,1
3596,231,0
3598,309,1
3605,309,1
3605,226,0
3605,354,0
3620,309,1
3623,309,1
3623,699,0
3623,779,0
3624,309,1
3624,779,0
3624,439,0
3674,309,1
3674,779,0
3685,726,1
3685,404,0
3685,231,0
3707,440,1
3707,707,0
3719,216,1
3719,780,0
3738,617,1
3738,770,0
3738,444,0
3846,779,1
3846,309,0
3885,707,1
3885,583,0
3905,102,1
3905,77,0
4035,488,1
4035,16,0
4139,184,1
4139,102,0
4170,779,1
4170,637,0
4170,309,0
4540,291,1
4540,16,0
4546,707,1
4546,715,0
4547,707,1
4547,450,0
4554,12,1
4554,707,0
4558,309,1
4558,351,0
4567,324,1
4567,707,0
4598,554,1
4598,707,0
4630,102,1
4630,440,0
4636,309,1
4652,559,1
4652,707,0
4663,488,1
4663,707,0
4718,309,1
4718,673,0
4747,441,1
4747,444,0
4747,354,0
4780,444,1
4803,426,1
4803,444,0
4824,707,1
4869,707,1
4890,102,1
4907,707,1
4971,309,1
4971,401,0
5023,637,1
5023,707,0
5029,676,1
5029,309,0
5034,444,1
5034,707,0
5034,779,0
5045,216,1
5045,588,0
5103,598,1
5103,444,0
5130,707,1
5130,699,0
5134,102,1
5134,144,0
5181,707,1
5209,707,1
5209,779,0
5293,157,1
5293,227,0
5293,309,0
5326,216,1
5345,16,1
5345,707,0
5365,704,1
5365,707,0
5495,205,1
5495,102,0
5496,707,1
5496,324,0
5497,707,1
5497,779,0
5522,558,1
5522,707,0
5580,102,1
5580,33,0
5582,102,1
5582,144,0
5687,309,1
5687,598,0
5719,637,1
5719,231,0
5724,444,1
5724,779,0
5733,216,1
5733,783,0
5788,218,1
5788,707,0
5810,225,1
5810,218,0
5810,216,0
5825,309,1
5825,354,0
5918,707,1
5918,580,0
6008,102,1
6008,32,0
6066,309,1
6066,440,0
6066,32,0
6073,309,1
6073,231,0
6143,637,1
6143,707,0
6143,779,0
6167,770,1
6167,707,0
6248,707,1
6249,707,1
6249,459,0
6259,144,1
6259,102,0
6259,779,0
6260,102,1
6260,144,0
6289,32,1
6289,102,0
6319,32,1
6319,102,0
6324,102,1
6324,32,0
6468,102,1
6468,144,0
6614,309,1
6615,309,1
6615,32,0
6615,351,0
6617,309,1
6622,311,1
6622,310,0
6622,309,0
6637,401,1
6637,309,0
6642,312,1
6642,444,0
6666,309,1
6706,779,1
6706,309,0
6706,401,0
6716,309,1
6716,650,0
6716,401,0
6735,309,1
6735,324,0
6832,707,1
6842,102,1
6842,415,0
6915,102,1
6982,208,1
6982,102,0
7183,309,1
7195,440,1
7195,707,0
7196,190,1
7196,707,0
7283,272,1
7283,102,0
7283,32,0
7323,637,1
7323,707,0
7326,637,1
7326,707,0
7398,637,1
7398,324,0
7398,707,0
7407,102,1
7407,427,0
7480,324,1
7480,707,0
7480,481,0
7481,707,1
7481,324,0
7867,707,1
7887,707,1
7887,598,0
7892,32,1
7892,102,0
7911,488,1
7911,12,0
7948,178,1
7948,324,0
7952,583,1
7952,32,0
7952,102,0
7956,178,1
7956,333,0
7956,324,0
7981,178,1
7981,324,0
8019,273,1
8019,707,0
8019,190,0
8031,309,1
8031,354,0
8031,707,0
8037,272,1
8037,102,0
8043,309,1
8123,216,1
8123,699,0
8123,440,0
8145,272,1
8145,102,0
8146,272,1
8146,32,0
8146,102,0
8195,216,1
8195,231,0
8195,354,0
8388,216,1
8388,231,0
8486,102,1
8523,707,1
8523,440,0
8576,309,1
8576,59,0
8578,771,1
8578,231,0
8605,178,1
8606,178,1
8647,16,1
8647,707,0
8731,707,1
8741,707,1
8762,779,1
8762,178,0
8762,354,0
8765,309,1
8765,401,0
8965,707,1
8965,324,0
9001,707,1
9001,324,0
9001,583,0
9003,707,1
9003,354,0
9003,16,0
9051,102,1
9051,32,0
9052,102,1
9052,144,0
9064,707,1
9064,699,0
9064,16,0
9066,707,1
9066,697,0
9066,406,0
9127,707,1
9127,583,0
9132,707,1
9132,324,0
9279,697,1
9279,291,0
9291,16,1
9291,707,0
9295,16,1
9295,707,0
9331,707,1
9331,770,0
9343,178,1
9343,324,0
9345,705,1
9345,291,0
9379,102,1
9379,32,0
9386,102,1
9386,77,0
9386,32,0
9387,706,1
9387,33,0
9387,102,0
9389,102,1
9389,32,0
9398,802,1
9398,102,0
9398,32,0
9459,16,1
9459,291,0
9460,16,1
9460,707,0
9491,707,1
9491,324,0
9513,102,1
9513,16,0
9578,666,1
9578,444,0
9579,309,1
9579,351,0
9581,309,1
9587,312,1
9587,707,0
9651,186,1
9651,673,0
9651,707,0
9683,309,1
9683,340,0
9705,672,1
9705,707,0
9748,309,1
9778,401,1
9778,309,0
9817,309,1
9833,779,1
9833,707,0
9833,699,0
9872,309,1
9878,309,1
9944,216,1
9975,216,1
9975,324,0
9981,54,1
9981,707,0
9982,54,1
9982,498,0
9982,707,0
9987,216,1
9987,707,0
9987,354,0
10005,216,1
10047,102,1
10047,32,0
10051,372,1
10051,102,0
10060,205,1
10060,102,0
10081,691,1
10081,693,0
10081,487,0
10083,707,1
10083,450,0
10096,565,1
10096,291,0
10097,565,1
10097,291,0
10100,565,1
10100,715,0
10100,291,0
10102,565,1
10102,291,0
10102,785,0
10113,178,1
10113,351,0
10113,324,0
10134,418,1
10134,415,0
10134,102,0
10135,554,1
10135,707,0
10144,178,1
10144,440,0
10153,372,1
10153,32,0
10153,102,0
10158,415,1
10158,32,0
10158,102,0
10189,563,1
10189,707,0
10189,324,0
10201,309,1
10201,440,0
10201,401,0
10224,298,1
10224,75,0
10224,102,0
10234,309,1
10234,598,0
10234,405,0
10239,440,1
10239,650,0
10242,309,1
10254,309,1
10254,351,0
10291,309,1
10291,770,0
10291,59,0
10301,309,1
10301,340,0
10302,309,1
10302,324,0
10315,779,1
10315,231,0
10315,354,0
10316,309,1
10316,444,0
10316,779,0
10324,637,1
10324,309,0
10326,637,1
10326,309,0
10455,720,1
10455,231,0
10485,216,1
10564,157,1
10564,612,0
10564,102,0
10594,272,1
10594,102,0
10594,32,0
10630,216,1
10731,555,1
10731,102,0
10743,102,1
10743,144,0
10762,372,1
10762,102,0
10776,583,1
10776,102,0
10778,32,1
10778,102,0
10782,707,1
10783,205,1
10783,102,0
10854,637,1
10854,401,0
10854,562,0
10888,779,1
10888,324,0
10888,562,0
10903,661,1
10903,376,0
10903,224,0
10923,359,1
10923,779,0
10923,102,0
10964,444,1
10964,324,0
10970,735,1
10970,339,0
10970,291,0
10994,216,1
10994,779,0
10995,216,1
10995,309,0
10998,216,1
10998,374,0
11007,707,1
11007,231,0
11007,374,0
11010,563,1
11010,231,0
11014,707,1
11014,785,0
11014,303,0
11054,178,1
11054,440,0
11099,102,1
11099,32,0
11104,598,1
11104,707,0
11104,699,0
11120,208,1
11120,707,0
11120,585,0
11150,411,1
11150,102,0
11165,590,1
11165,102,0
11165,432,0
11173,102,1
11173,32,0
11184,707,1
11227,102,1
11227,32,0
11227,444,0
11264,650,1
11304,707,1
11312,178,1
11312,340,0
11316,699,1
11316,62,0
11316,231,0
11327,309,1
11335,10,1
11335,707,0
11389,650,1
11389,770,0
11401,650,1
11401,598,0
11417,178,1
11417,324,0
11422,178,1
11422,699,0
11485,95,1
11485,586,0
11485,102,0
11499,309,1
11510,291,1
11510,19,0
11510,404,0
11514,270,1
11514,178,0
11523,309,1
11523,401,0
11524,309,1
11524,598,0
11548,770,1
11548,707,0
11548,779,0
11589,770,1
11589,707,0
11618,272,1
11618,102,0
11698,726,1
11698,231,0
11924,707,1
11929,707,1
11929,401,0
11933,324,1
11933,779,0
11933,444,0
11946,309,1
11946,779,0
11947,309,1
11947,324,0
11947,32,0
11948,309,1
11948,324,0
11959,309,1
11959,324,0
11959,637,0
11971,309,1
11971,324,0
11971,699,0
11972,309,1
11972,779,0
11972,324,0
11973,309,1
11973,779,0
11987,440,1
11987,444,0
11987,583,0
11991,309,1
11991,312,0
11993,309,1
11993,779,0
12000,309,1
12000,440,0
12000,444,0
12020,291,1
12050,405,1
12050,309,0
12081,707,1
12081,779,0
12108,440,1
12108,309,0
12111,309,1
12111,351,0
12111,699,0
12147,674,1
12147,707,0
12160,309,1
12160,637,0
12190,509,1
12190,231,0
12190,725,0
12215,637,1
12215,444,0
12228,348,1
12228,102,0
12248,216,1
12248,6,0
12249,637,1
12249,444,0
12376,216,1
12376,586,0
12376,430,0
12377,216,1
12377,16,0
12377,764,0
12396,401,1
12396,309,0
12414,404,1
12414,707,0
12416,216,1
12416,309,0
12416,354,0
12422,450,1
12422,444,0
12422,785,0
12485,707,1
12485,505,0
12567,707,1
12590,324,1
12590,707,0
12667,272,1
12667,102,0
12822,707,1
12822,32,0
12828,32,1
12828,102,0
12859,707,1
12887,309,1
12887,226,0
12887,637,0
13003,404,1
13003,785,0
13003,707,0
13005,216,1
13029,102,1
13029,32,0
13030,102,1
13046,144,1
13046,102,0
13082,598,1
13082,309,0
13096,205,1
13096,102,0
13098,707,1
13098,517,0
13114,32,1
13114,102,0
13114,144,0
13123,583,1
13123,102,0
13127,18,1
13127,707,0
13205,309,1
13205,351,0
13219,444,1
13219,354,0
13236,359,1
13236,309,0
13236,598,0
13309,444,1
13309,779,0
13311,444,1
13413,707,1
13430,707,1
13430,67,0
13441,216,1
13445,216,1
13445,144,0
13476,102,1
13476,334,0
13541,707,1
13541,444,0
13586,486,1
13586,487,0
13615,707,1
13615,324,0
13632,707,1
13632,779,0
13635,309,1
13635,780,0
13635,480,0
13712,444,1
13712,779,0
13729,741,1
13729,707,0
13730,741,1
13730,309,0
13773,184,1
13773,769,0
13773,102,0
13775,216,1
13775,707,0
13825,32,1
13825,102,0
13852,312,1
13852,769,0
13852,309,0
13868,309,1
13868,779,0
13915,309,1
13915,673,0
13915,779,0
14005,16,1
14005,707,0
14089,102,1
14089,699,0
14125,324,1
14125,707,0
14156,102,1
14156,359,0
14167,707,1
14167,779,0
14200,707,1
14200,785,0
14293,309,1
14293,401,0
14367,721,1
14367,707,0
14383,707,1
14383,440,0
14396,309,1
14396,770,0
14396,163,0
14501,102,1
14511,32,1
14511,359,0
14511,102,0
14517,707,1
14517,401,0
14528,650,1
14528,439,0
14528,444,0
14537,650,1
14547,563,1
14547,707,0
14553,563,1
14553,707,0
14554,559,1
14554,444,0
14568,554,1
14568,444,0
14602,190,1
14602,102,0
14604,309,1
14604,699,0
14604,354,0
14609,778,1
14609,102,0
14611,359,1
14611,444,0
14611,707,0
14661,707,1
14661,324,0
14697,699,1
14697,707,0
14698,32,1
14698,102,0
14698,144,0
14701,569,1
14701,562,0
14702,102,1
14702,351,0
14719,309,1
14719,673,0
14719,699,0
14768,16,1
14768,707,0
14768,63,0
14784,707,1
14784,779,0
14784,16,0
14795,144,1
14795,102,0
14795,32,0
14801,707,1
14801,699,0
14801,354,0
14880,488,1
14880,726,0
14892,102,1
14892,144,0
14945,779,1
14945,707,0
14945,440,0
14971,780,1
14971,707,0
14982,779,1
14982,707,0
14982,440,0
15044,779,1
15044,16,0
15044,707,0
15056,779,1
15056,650,0
15056,439,0
15057,309,1
15057,440,0
15104,270,1
15104,102,0
15174,779,1
15174,305,0
15174,650,0
15186,309,1
15186,440,0
15201,779,1
15201,59,0
15201,707,0
15246,779,1
15246,32,0
15246,102,0
15339,779,1
15339,583,0
15339,707,0
15356,59,1
15356,707,0
15386,54,1
15386,734,0
15386,309,0
15389,54,1
15389,10,0
15389,707,0
15420,637,1
15420,707,0
15548,102,1
15548,32,0
15558,324,1
15558,707,0
15559,707,1
15559,351,0
15560,707,1
15560,699,0
15596,580,1
15596,309,0
15596,305,0
15608,488,1
15608,694,0
15608,764,0
15618,707,1
15618,699,0
15647,242,1
15647,102,0
15647,32,0
15691,309,1
15733,439,1
15733,309,0
15733,324,0
15829,615,1
15829,324,0
15829,102,0
15836,707,1
15836,340,0
15841,707,1
15841,324,0
15844,340,1
15844,673,0
15844,707,0
15848,340,1
15848,324,0
15848,707,0
15854,697,1
15854,707,0
15867,707,1
15867,697,0
15893,707,1
15893,598,0
15910,699,1
15910,707,0
15911,707,1
15911,699,0
15934,324,1
15934,707,0
15935,707,1
15935,324,0
15946,693,1
15946,487,0
15980,707,1
15981,707,1
15981,340,0
15985,707,1
15985,102,0
15988,707,1
15988,699,0
15990,697,1
15990,707,0
15992,697,1
15992,707,0
16041,309,1
16041,312,0
16179,178,1
16179,16,0
16221,178,1
16229,707,1
16229,333,0
16266,802,1
16266,102,0
16274,707,1
16274,734,0
16280,488,1
16280,487,0
16280,486,0
16301,779,1
16301,178,0
16301,324,0
16365,741,1
16365,178,0
16397,272,1
16397,32,0
16397,102,0
16469,102,1
16469,32,0
16484,205,1
16484,144,0
16484,102,0
16503,707,1
16507,790,1
16507,102,0
16515,699,1
16515,707,0
16522,102,1
16522,439,0
16553,555,1
16553,102,0
16561,205,1
16561,102,0
16571,707,1
16582,309,1
16617,771,1
16617,309,0
16666,309,1
16666,598,0
16669,312,1
16669,707,0
16697,16,1
16697,598,0
16697,707,0
16732,770,1
16732,178,0
16751,699,1
16751,707,0
16811,10,1
16811,102,0
16849,707,1
16849,699,0
16982,707,1
16983,16,1
16983,707,0
17047,699,1
17047,707,0
17057,102,1
17057,411,0
17075,699,1
17075,707,0
17214,309,1
17284,707,1
17289,102,1
17304,583,1
17304,351,0
17304,102,0
17315,309,1
17315,351,0
17315,324,0
17332,707,1
17339,102,1
17339,32,0
17341,102,1
17352,707,1
17408,351,1
17408,444,0
17408,226,0
17448,707,1
17448,699,0
17480,707,1
17480,583,0
17492,707,1
17511,699,1
17511,707,0
17527,699,1
17527,707,0
17539,697,1
17539,707,0
17556,707,1
17556,699,0
17559,309,1
17565,309,1
17637,779,1
17637,231,0
17693,359,1
17693,309,0
17725,305,1
17725,707,0
17725,324,0
17735,707,1
17735,324,0
17769,32,1
17769,144,0
17769,102,0
17828,102,1
17828,96,0
17830,707,1
17830,588,0
17853,310,1
17853,226,0
17853,309,0
17927,16,1
17927,707,0
17927,333,0
17937,691,1
17937,333,0
17937,707,0
17944,707,1
17976,587,1
17976,102,0
17981,16,1
17981,707,0
18067,562,1
18067,673,0
18069,120,1
18069,102,0
18145,32,1
18145,102,0
18153,102,1
18153,32,0
18154,707,1
18154,354,0
18209,32,1
18209,102,0
18213,707,1
18213,374,0
18217,715,1
18217,707,0
18217,231,0
18232,707,1
18232,770,0
18234,707,1
18248,324,1
18248,707,0
18275,707,1
18275,324,0
18365,707,1
18379,178,1
18388,598,1
18388,707,0
18461,802,1
18461,102,0
18476,296,1
18476,309,0
18476,779,0
18593,296,1
18593,220,0
18593,309,0
18597,294,1
18597,231,0
18597,374,0
18602,721,1
18602,231,0
18602,294,0
18607,216,1
18607,779,0
18607,309,0
18632,216,1
18632,405,0
18632,699,0
18641,726,1
18641,707,0
18686,674,1
18686,562,0
18686,16,0
18734,726,1
18734,231,0
18780,617,1
18780,309,0
18966,226,1
18966,231,0
18966,62,0
18983,309,1
18983,354,0
19019,673,1
19019,707,0
19028,309,1
19028,324,0
19028,699,0
19039,309,1
19039,779,0
19039,18,0
19040,309,1
19049,785,1
19049,231,0
19057,309,1
19057,707,0
19058,309,1
19058,324,0
19069,309,1
19069,637,0
19069,779,0
19072,231,1
19072,18,0
19074,309,1
19074,707,0
19084,309,1
19084,779,0
19085,309,1
19109,444,1
19109,707,0
19109,320,0
19110,444,1
19110,372,0
19110,405,0
19114,231,1
19175,309,1
19175,779,0
19222,309,1
19222,374,0
19222,231,0
19225,309,1
19225,374,0
19248,444,1
19248,562,0
19248,324,0
19278,444,1
19278,562,0
19278,354,0
19286,444,1
19286,749,0
19286,745,0
19290,444,1
19290,351,0
19303,769,1
19303,102,0
19303,430,0
19307,309,1
19307,312,0
19307,10,0
19323,443,1
19323,707,0
19323,374,0
19327,309,1
19343,444,1
19343,231,0
19365,443,1
19365,707,0
19365,220,0
19406,444,1
19406,598,0
19423,309,1
19423,741,0
19474,401,1
19474,707,0
19477,401,1
19477,309,0
19477,226,0
19509,444,1
19509,324,0
19540,62,1
19540,707,0
19540,324,0
19572,441,1
19572,741,0
19572,444,0
19573,354,1
19573,707,0
19594,405,1
19594,707,0
19603,406,1
19603,231,0
19663,440,1
19663,707,0
19663,351,0
19693,374,1
19693,707,0
19693,16,0
19806,354,1
19806,309,0
19806,324,0
19829,231,1
19829,18,0
19830,231,1
19837,231,1
