rspd_id,model_id,purchase
19837,16,0
19843,231,1
19843,779,0
19872,231,1
19872,18,0
19872,505,0
19873,231,1
19873,404,0
19873,406,0
19912,231,1
19912,16,0
19912,10,0
19924,231,1
19924,741,0
19960,704,1
19960,707,0
19961,650,1
19961,648,0
19984,102,1
19992,707,1
19992,779,0
19999,707,1
19999,324,0
20065,102,1
20065,144,0
20070,102,1
20070,590,0
20145,178,1
20145,707,0
20146,559,1
20146,707,0
20148,565,1
20148,309,0
20176,715,1
20176,707,0
20203,487,1
20203,309,0
20220,562,1
20220,324,0
20221,562,1
20222,562,1
20222,779,0
20237,562,1
20237,324,0
20238,562,1
20238,324,0
20239,562,1
20239,779,0
20240,562,1
20240,779,0
20243,562,1
20243,699,0
20255,554,1
20255,309,0
20321,308,1
20321,310,0
20321,309,0
20351,216,1
20351,302,0
20377,226,1
20377,324,0
20377,309,0
20396,309,1
20397,309,1
20398,309,1
20401,216,1
20401,707,0
20427,309,1
20427,779,0
20468,309,1
20547,309,1
20571,769,1
20571,102,0
20588,309,1
20632,231,1
20633,231,1
20633,12,0
20636,231,1
20636,48,0
20671,401,1
20671,309,0
20673,637,1
20673,309,0
20718,727,1
20718,707,0
20718,16,0
20782,309,1
20782,226,0
20923,231,1
20923,16,0
20923,324,0
20961,637,1
20961,309,0
20993,779,1
20993,707,0
21047,178,1
21047,324,0
21058,102,1
21058,144,0
21088,707,1
21088,226,0
21108,32,1
21108,102,0
21132,487,1
21132,779,0
21172,309,1
21172,354,0
21174,309,1
21174,354,0
21174,637,0
21203,309,1
21203,32,0
21203,699,0
21216,309,1
21216,163,0
21234,309,1
21234,779,0
21246,401,1
21246,231,0
21246,779,0
21252,309,1
21253,401,1
21253,707,0
21258,216,1
21258,674,0
21286,743,1
21286,32,0
21286,178,0
21303,231,1
21303,637,0
21315,231,1
21315,18,0
21336,231,1
21339,231,1
21353,405,1
21353,231,0
21386,77,1
21386,102,0
21424,707,1
21424,583,0
21671,726,1
21671,178,0
21703,440,1
21703,444,0
22054,102,1
22054,32,0
22073,707,1
22073,715,0
22091,707,1
22113,77,1
22113,102,0
22209,309,1
22209,226,0
22219,17,1
22219,707,0
22231,231,1
22231,448,0
22233,734,1
22233,741,0
22233,444,0
22235,231,1
22235,707,0
22272,354,1
22272,707,0
22330,144,1
22330,102,0
22332,707,1
22332,779,0
22333,15,1
22333,707,0
22335,707,1
22335,637,0
22364,102,1
22364,32,0
22405,487,1
22423,562,1
22423,707,0
22462,309,1
22462,779,0
22462,226,0
22471,216,1
22471,588,0
22471,374,0
22515,231,1
22540,372,1
22540,32,0
22540,102,0
22553,707,1
22553,779,0
22576,707,1
22576,779,0
22583,102,1
22583,32,0
22618,144,1
22618,102,0
22642,487,1
22644,562,1
22653,609,1
22653,309,0
22653,226,0
22674,444,1
22674,226,0
22707,497,1
22707,562,0
22716,226,1
22716,741,0
22716,178,0
22731,775,1
22731,739,0
22731,102,0
22748,444,1
22748,324,0
22768,444,1
22768,303,0
22771,444,1
22771,354,0
22788,405,1
22788,231,0
22797,404,1
22797,715,0
22797,231,0
22798,405,1
22798,783,0
22798,231,0
22804,231,1
22804,707,0
22810,192,1
22810,102,0
22845,707,1
22845,699,0
22883,16,1
22883,707,0
22888,99,1
22888,102,0
22902,707,1
22902,324,0
22906,650,1
22906,102,0
22926,102,1
22926,348,0
22935,650,1
22962,707,1
22962,779,0
22970,487,1
22970,18,0
23014,650,1
23014,779,0
23032,32,1
23032,102,0
23213,404,1
23213,291,0
23255,192,1
23255,440,0
23255,178,0
23310,707,1
23310,779,0
23381,487,1
23391,588,1
23391,707,0
23397,102,1
23397,359,0
23409,102,1
23409,32,0
23490,309,1
23490,220,0
23496,376,1
23496,19,0
23496,67,0
23509,770,1
23509,707,0
23651,487,1
23651,497,0
23814,102,1
23815,707,1
23842,16,1
23842,707,0
23852,473,1
23852,102,0
23908,309,1
23928,309,1
23928,779,0
23934,429,1
23934,432,0
23934,102,0
24083,102,1
24107,707,1
24107,324,0
24238,102,1
24238,77,0
24331,296,1
24331,309,0
24342,609,1
24342,178,0
24412,351,1
24412,309,0
24412,673,0
24465,354,1
24465,444,0
24469,231,1
24469,16,0
24475,354,1
24475,324,0
24475,650,0
24493,312,1
24493,432,0
24493,309,0
24510,309,1
24510,780,0
24524,444,1
24524,715,0
24612,707,1
24612,699,0
24644,15,1
24644,707,0
24646,144,1
24646,707,0
24687,562,1
24770,309,1
24770,598,0
24773,309,1
24773,650,0
24774,309,1
24774,699,0
24775,309,1
24817,487,1
24973,102,1
24973,583,0
24993,487,1
24993,351,0
24997,487,1
24997,779,0
25013,707,1
25013,779,0
25104,216,1
25104,303,0
25133,354,1
25133,707,0
25133,699,0
25142,354,1
25142,707,0
25442,102,1
25473,178,1
25559,178,1
25601,354,1
25601,444,0
25601,226,0
25620,780,1
25620,178,0
25620,785,0
25696,178,1
25696,351,0
25709,707,1
25769,308,1
25769,429,0
25769,102,0
25805,186,1
25805,102,0
25805,647,0
25825,231,1
25825,785,0
25939,102,1
25939,144,0
25971,699,1
25971,324,0
25971,309,0
25972,699,1
25972,779,0
25972,707,0
26014,32,1
26014,102,0
26024,707,1
26024,324,0
26024,779,0
26028,17,1
26028,465,0
26028,707,0
26063,707,1
26063,603,0
26063,673,0
26117,559,1
26117,707,0
26118,715,1
26118,707,0
26120,562,1
26121,562,1
26121,780,0
26128,559,1
26128,707,0
26133,562,1
26133,780,0
26135,562,1
26141,555,1
26141,562,0
26141,324,0
26143,562,1
26143,559,0
26144,562,1
26144,707,0
26145,562,1
26145,707,0
26146,563,1
26146,562,0
26152,562,1
26152,779,0
26153,563,1
26153,707,0
26155,562,1
26155,324,0
26157,562,1
26157,351,0
26158,562,1
26158,707,0
26160,562,1
26160,707,0
26164,562,1
26164,226,0
26165,562,1
26165,699,0
26167,559,1
26167,707,0
26169,562,1
26169,226,0
26171,562,1
26171,779,0
26181,32,1
26181,102,0
26182,562,1
26182,726,0
26182,707,0
26188,562,1
26188,707,0
26188,302,0
26190,562,1
26190,102,0
26190,32,0
26191,562,1
26191,32,0
26191,102,0
26205,487,1
26205,779,0
26205,324,0
26208,178,1
26208,779,0
26208,354,0
26210,178,1
26210,707,0
26210,779,0
26220,802,1
26220,102,0
26220,32,0
26221,603,1
26221,309,0
26221,779,0
26225,562,1
26225,707,0
26225,779,0
26227,562,1
26227,16,0
26227,505,0
26268,559,1
26268,707,0
26272,487,1
26272,340,0
26272,302,0
26276,562,1
26276,707,0
26278,562,1
26278,324,0
26281,418,1
26281,102,0
26281,32,0
26289,615,1
26289,16,0
26289,707,0
26293,486,1
26293,707,0
26293,779,0
26304,554,1
26304,603,0
26304,707,0
26311,418,1
26311,415,0
26311,650,0
26321,562,1
26321,351,0
26346,606,1
26346,580,0
26346,16,0
26398,562,1
26398,779,0
26398,324,0
26400,558,1
26400,102,0
26400,650,0
26402,715,1
26402,673,0
26402,291,0
26431,487,1
26431,697,0
26439,473,1
26439,102,0
26441,487,1
26441,559,0
26450,562,1
26450,440,0
26450,324,0
26452,372,1
26452,650,0
26452,32,0
26468,558,1
26468,562,0
26468,324,0
26473,562,1
26473,351,0
26479,487,1
26479,324,0
26479,598,0
26484,562,1
26484,324,0
26484,699,0
26485,562,1
26485,296,0
26493,562,1
26493,351,0
26498,487,1
26498,16,0
26499,558,1
26499,291,0
26502,562,1
26502,324,0
26504,562,1
26504,351,0
26504,699,0
26506,562,1
26506,583,0
26506,699,0
26516,487,1
26516,16,0
26516,707,0
26525,562,1
26525,707,0
26525,354,0
26531,559,1
26531,707,0
26531,673,0
26535,487,1
26535,296,0
26535,699,0
26537,562,1
26537,296,0
26541,487,1
26541,785,0
26543,372,1
26543,32,0
26543,650,0
26547,562,1
26547,324,0
26547,583,0
26548,562,1
26548,324,0
26548,583,0
26552,562,1
26552,351,0
26552,699,0
26554,419,1
26554,102,0
26561,487,1
26561,779,0
26561,707,0
26562,487,1
26562,707,0
26562,354,0
26567,562,1
26567,324,0
26567,583,0
26568,800,1
26568,102,0
26571,486,1
26571,707,0
26578,562,1
26578,559,0
26579,562,1
26579,699,0
26585,473,1
26585,144,0
26585,102,0
26591,372,1
26591,102,0
26602,300,1
26602,340,0
26602,707,0
26605,650,1
26605,242,0
26612,419,1
26612,559,0
26612,102,0
26629,487,1
26629,324,0
26629,583,0
26642,205,1
26642,102,0
26662,486,1
26662,487,0
26669,802,1
26669,102,0
26671,487,1
26671,559,0
26677,487,1
26677,439,0
26677,359,0
26706,565,1
26706,707,0
26706,324,0
26708,563,1
26708,231,0
26708,59,0
26712,606,1
26712,480,0
26712,707,0
26717,562,1
26717,779,0
26717,707,0
26719,562,1
26719,16,0
26719,440,0
26720,565,1
26720,726,0
26720,231,0
26722,487,1
26722,309,0
26722,359,0
26728,562,1
26728,583,0
26729,562,1
26729,699,0
26752,606,1
26752,309,0
26752,699,0
26753,562,1
26753,16,0
26753,351,0
26755,487,1
26755,440,0
26755,16,0
26757,562,1
26757,707,0
26757,16,0
26758,562,1
26758,779,0
26758,59,0
26761,473,1
26761,102,0
26768,559,1
26768,707,0
26772,562,1
26773,562,1
26773,699,0
26777,562,1
26777,707,0
26780,562,1
26780,324,0
26782,715,1
26782,291,0
26784,562,1
26784,324,0
26792,558,1
26792,102,0
26797,486,1
26797,707,0
26797,324,0
26798,487,1
26798,302,0
26801,562,1
26801,296,0
26807,205,1
26807,102,0
26810,205,1
26810,102,0
26840,562,1
26840,354,0
26840,324,0
26842,487,1
26842,707,0
26842,16,0
26874,563,1
26874,707,0
26894,419,1
26894,102,0
26894,559,0
26898,205,1
26898,102,0
27027,726,1
27027,444,0
27062,231,1
27062,779,0
27062,637,0
27075,231,1
27075,530,0
27096,666,1
27096,707,0
27096,324,0
27109,779,1
27109,309,0
27127,216,1
27127,309,0
27127,374,0
27163,163,1
27163,444,0
27163,704,0
27204,775,1
27204,102,0
27264,231,1
27265,231,1
27267,226,1
27267,707,0
27267,374,0
27294,216,1
27367,630,1
27367,6,0
27367,707,0
27416,637,1
27416,444,0
27416,374,0
27616,562,1
27616,324,0
27658,565,1
27658,707,0
27660,707,1
27660,324,0
27660,699,0
27667,562,1
27667,226,0
27667,354,0
27687,563,1
27687,707,0
27697,707,1
27697,674,0
27733,565,1
27733,562,0
27735,562,1
27735,15,0
27818,231,1
27818,16,0
27818,673,0
27835,225,1
27835,102,0
27864,309,1
27864,324,0
27864,354,0
27875,226,1
27875,779,0
27875,444,0
27880,309,1
27880,637,0
27972,734,1
27972,10,0
27972,707,0
28072,32,1
28072,102,0
28077,583,1
28077,707,0
28087,102,1
28087,144,0
28097,144,1
28097,102,0
28141,707,1
28141,779,0
28207,231,1
28207,16,0
28217,216,1
28217,439,0
28223,216,1
28223,779,0
28228,231,1
28228,294,0
28259,707,1
28259,324,0
28274,348,1
28274,707,0
28290,779,1
28290,630,0
28290,707,0
28446,102,1
28446,32,0
28462,707,1
28462,699,0
28462,324,0
28487,102,1
28497,707,1
28497,780,0
28502,310,1
28502,102,0
28527,707,1
28527,779,0
28565,324,1
28565,444,0
28568,650,1
28727,102,1
28727,33,0
28791,296,1
28791,216,0
28791,224,0
28806,272,1
28806,102,0
28806,32,0
28820,637,1
28820,404,0
28820,444,0
28826,440,1
28826,444,0
28826,779,0
28850,617,1
28850,227,0
28850,444,0
28852,419,1
28852,650,0
28861,741,1
28861,320,0
28861,231,0
28864,216,1
28888,562,1
28888,339,0
28889,562,1
29013,309,1
29013,354,0
29013,444,0
29027,309,1
29027,779,0
29027,673,0
29041,309,1
29041,444,0
29045,309,1
29045,779,0
29045,674,0
29058,779,1
29058,178,0
29065,309,1
29065,312,0
29075,739,1
29075,309,0
29162,707,1
29162,779,0
29163,707,1
29163,697,0
29179,707,1
29179,351,0
29271,102,1
29271,77,0
29290,487,1
29290,785,0
29376,309,1
29376,324,0
29378,309,1
29378,340,0
29379,309,1
29379,18,0
29381,401,1
29381,707,0
29386,309,1
29386,404,0
29386,102,0
29387,309,1
29387,226,0
29387,16,0
29408,440,1
29408,707,0
29408,178,0
29414,309,1
29414,707,0
29418,309,1
29434,309,1
29434,226,0
29434,779,0
29444,673,1
29444,707,0
29444,324,0
29449,309,1
29449,779,0
29449,707,0
29450,309,1
29450,779,0
29450,226,0
29451,309,1
29451,598,0
29451,226,0
29461,309,1
29461,351,0
29461,59,0
29471,309,1
29471,707,0
29475,309,1
29481,227,1
29481,309,0
29482,674,1
29482,405,0
29482,707,0
29502,229,1
29502,780,0
29502,309,0
29632,637,1
29632,444,0
29632,59,0
29642,354,1
29642,707,0
29642,16,0
29667,348,1
29667,707,0
29692,583,1
29692,178,0
29735,707,1
29735,354,0
29762,707,1
29766,484,1
29766,102,0
29780,481,1
29780,102,0
29953,355,1
29953,707,0
29953,333,0
29959,348,1
29959,102,0
30073,354,1
30073,707,0
30124,707,1
30124,696,0
30135,583,1
30135,102,0
30144,790,1
30144,562,0
30174,207,1
30174,707,0
30204,674,1
30204,741,0
30204,231,0
30207,673,1
30207,779,0
30207,707,0
30208,676,1
30208,562,0
30212,309,1
30212,226,0
30212,637,0
30217,216,1
30217,637,0
30217,16,0
30283,637,1
30283,231,0
30336,102,1
30336,32,0
30347,102,1
30347,32,0
30366,583,1
30366,309,0
30367,707,1
30367,697,0
30389,707,1
30389,699,0
30389,779,0
30420,77,1
30420,102,0
30420,144,0
30437,354,1
30437,178,0
30437,779,0
30483,226,1
30483,779,0
30483,309,0
30496,309,1
30496,226,0
30496,598,0
30497,309,1
30497,554,0
30498,309,1
30498,779,0
30521,309,1
30590,354,1
30590,444,0
30590,374,0
30660,586,1
30660,707,0
30664,197,1
30664,707,0
30665,707,1
30750,707,1
30750,351,0
30750,440,0
30752,707,1
30752,16,0
30758,487,1
30798,707,1
30833,707,1
30833,16,0
30839,707,1
30839,505,0
30845,102,1
30845,32,0
30889,486,1
30889,309,0
30943,309,1
30943,354,0
31008,444,1
31008,226,0
31008,779,0
31013,444,1
31013,18,0
31040,444,1
31040,673,0
31047,707,1
31047,324,0
31089,178,1
31089,779,0
31094,102,1
31147,309,1
31147,401,0
31147,779,0
31154,309,1
31154,351,0
31154,779,0
31162,272,1
31162,102,0
31162,144,0
31230,741,1
31230,707,0
31230,770,0
31256,444,1
31256,226,0
31271,354,1
31271,707,0
31271,637,0
31294,171,1
31294,102,0
31330,707,1
31330,779,0
31370,102,1
31370,32,0
31392,440,1
31392,707,0
31413,362,1
31413,102,0
31418,216,1
31418,707,0
31424,309,1
31424,779,0
31424,440,0
31454,354,1
31454,707,0
31497,16,1
31497,707,0
31498,707,1
31498,697,0
31510,374,1
31510,444,0
31522,216,1
31595,615,1
31595,769,0
31595,102,0
31623,309,1
31623,324,0
31720,707,1
31720,699,0
31727,294,1
31727,707,0
31733,308,1
31733,309,0
31763,312,1
31763,309,0
31763,770,0
31850,707,1
31850,324,0
31856,144,1
31856,102,0
31856,32,0
31920,562,1
31920,406,0
31921,487,1
31921,401,0
31971,609,1
31971,707,0
31997,309,1
31997,324,0
31997,226,0
32065,354,1
32065,779,0
32065,707,0
32116,309,1
32116,324,0
32129,450,1
32129,707,0
32163,721,1
32163,707,0
32169,779,1
32169,707,0
32264,216,1
32264,707,0
32268,405,1
32268,226,0
32268,707,0
32278,226,1
32278,707,0
32284,226,1
32284,707,0
32285,216,1
32285,743,0
32289,405,1
32289,779,0
32289,707,0
32298,272,1
32298,102,0
32317,272,1
32317,32,0
32317,102,0
32326,374,1
32326,707,0
32347,354,1
32347,226,0
32347,707,0
32349,354,1
32349,707,0
32355,309,1
32355,374,0
32355,707,0
32392,779,1
32392,707,0
32392,226,0
32470,374,1
32470,707,0
32470,226,0
32479,374,1
32479,779,0
32479,707,0
32629,487,1
32629,779,0
32633,562,1
32633,707,0
32633,226,0
32650,559,1
32650,707,0
32654,32,1
32654,102,0
32662,707,1
32662,324,0
32720,216,1
32720,444,0
32832,59,1
32832,707,0
32960,351,1
32960,707,0
32997,324,1
32997,707,0
32997,699,0
33020,324,1
33020,707,0
33038,16,1
33038,707,0
33043,707,1
33043,354,0
33050,707,1
33050,704,0
33104,102,1
33104,32,0
33116,707,1
33116,16,0
33126,707,1
33126,697,0
33142,580,1
33142,302,0
33182,226,1
33182,707,0
33182,609,0
33214,309,1
33214,351,0
33325,324,1
33325,707,0
33325,699,0
33363,707,1
33363,699,0
33363,324,0
33372,144,1
33372,102,0
33372,95,0
33382,487,1
33382,779,0
33382,699,0
33391,102,1
33391,32,0
33391,272,0
33487,354,1
33487,178,0
33489,779,1
33489,707,0
33550,192,1
33550,102,0
33588,707,1
33600,555,1
33600,102,0
33602,555,1
33602,102,0
33618,32,1
33618,102,0
33669,354,1
33669,707,0
33693,707,1
33693,779,0
33704,704,1
33704,707,0
33738,562,1
33738,324,0
33738,32,0
33740,562,1
33740,324,0
33779,562,1
33779,699,0
33779,351,0
33797,771,1
33797,707,0
33804,707,1
33804,324,0
33872,588,1
33872,609,0
33872,487,0
33894,102,1
33894,198,0
34067,354,1
34067,231,0
34070,444,1
34070,779,0
34073,231,1
34073,727,0
34137,102,1
34137,203,0
34283,354,1
34283,650,0
34329,741,1
34329,707,0
34331,309,1
34331,359,0
34378,231,1
34397,707,1
34397,324,0
34431,707,1
34435,707,1
34437,707,1
34437,699,0
34449,707,1
34451,324,1
34451,704,0
34451,707,0
34457,707,1
34457,696,0
34460,707,1
34468,707,1
34468,715,0
34510,707,1
34510,324,0
34511,707,1
34511,324,0
34546,707,1
34546,324,0
34568,102,1
34568,583,0
34600,707,1
34600,354,0
34617,707,1
34617,272,0
34720,351,1
34720,324,0
34720,102,0
34738,707,1
34820,792,1
34820,102,0
34826,216,1
34839,32,1
34839,102,0
34892,562,1
34899,216,1
34899,354,0
34901,184,1
34901,102,0
34901,311,0
34932,562,1
34932,772,0
34932,308,0
34962,102,1
34962,308,0
34968,273,1
34968,102,0
34985,296,1
34985,102,0
35005,562,1
35005,305,0
35125,144,1
35125,102,0
35150,32,1
35150,102,0
35163,707,1
35163,324,0
35176,707,1
35177,707,1
35180,707,1
35180,779,0
35231,707,1
35231,324,0
35242,562,1
35242,673,0
35294,707,1
35294,598,0
35306,598,1
35306,707,0
35315,144,1
35315,102,0
35355,562,1
35368,32,1
35368,102,0
35369,32,1
35369,102,0
35387,178,1
35387,324,0
35397,102,1
35397,32,0
35412,178,1
35412,707,0
35440,598,1
35440,324,0
35440,707,0
35456,650,1
35456,102,0
35458,32,1
35458,102,0
35464,415,1
35464,102,0
35471,205,1
35471,102,0
35473,32,1
35473,102,0
35476,650,1
35476,439,0
35477,32,1
35477,102,0
35504,650,1
35504,324,0
35590,309,1
35590,324,0
35590,699,0
35593,309,1
35599,309,1
35599,783,0
35599,401,0
35676,309,1
35676,354,0
35678,780,1
35678,779,0
35678,309,0
35687,226,1
35687,444,0
35690,309,1
35690,779,0
35711,59,1
35711,707,0
35711,401,0
35729,749,1
35729,231,0
35729,721,0
35735,354,1
35735,707,0
35736,354,1
35736,231,0
35736,165,0
35737,354,1
35737,226,0
35737,309,0
35738,354,1
35738,707,0
35785,354,1
35785,226,0
35785,707,0
35807,354,1
35807,707,0
35807,226,0
35846,444,1
35846,562,0
35846,637,0
35856,309,1
35856,697,0
35938,309,1
35938,598,0
35938,324,0
35957,309,1
35957,354,0
36036,401,1
36036,650,0
36175,354,1
36175,707,0
36182,354,1
36182,707,0
36182,770,0
36239,291,1
36239,234,0
36239,450,0
36242,637,1
36242,707,0
36266,401,1
36266,231,0
36277,309,1
36277,699,0
36287,309,1
36290,444,1
36290,354,0
36290,562,0
36333,351,1
36333,309,0
36333,224,0
36336,312,1
