rspd_id,model_id,purchase
36336,309,0
36365,676,1
36365,351,0
36365,102,0
36420,444,1
36420,707,0
36420,354,0
36444,374,1
36444,231,0
36444,779,0
36462,673,1
36462,707,0
36462,401,0
36536,405,1
36536,707,0
36627,450,1
36627,527,0
36627,707,0
36640,497,1
36640,231,0
36673,354,1
36673,707,0
36673,505,0
36754,650,1
36759,650,1
36759,779,0
36785,707,1
36785,165,0
36815,707,1
36815,779,0
36815,324,0
36832,178,1
36832,324,0
36856,324,1
36856,707,0
36856,779,0
36870,300,1
36870,707,0
36896,15,1
36896,309,0
36897,487,1
36897,444,0
36910,102,1
36910,144,0
36920,492,1
36920,178,0
36985,102,1
36985,32,0
36985,171,0
37026,102,1
37026,310,0
37045,144,1
37045,102,0
37049,565,1
37049,707,0
37073,562,1
37073,324,0
37074,562,1
37074,699,0
37075,562,1
37075,583,0
37076,562,1
37076,779,0
37077,562,1
37078,562,1
37078,779,0
37096,102,1
37118,650,1
37118,324,0
37119,650,1
37119,440,0
37135,492,1
37135,178,0
37136,487,1
37136,216,0
37147,562,1
37147,707,0
37185,231,1
37185,16,0
37185,779,0
37198,231,1
37198,628,0
37226,231,1
37227,231,1
37227,16,0
37227,741,0
37252,231,1
37300,291,1
37300,699,0
37307,770,1
37307,779,0
37307,707,0
37358,779,1
37358,309,0
37466,780,1
37466,227,0
37466,309,0
37536,309,1
37536,779,0
37537,309,1
37552,309,1
37552,351,0
37614,309,1
37614,779,0
37615,309,1
37638,309,1
37672,309,1
37672,423,0
37672,302,0
37707,309,1
37707,764,0
37707,302,0
37813,309,1
37813,226,0
37813,779,0
37815,296,1
37815,226,0
37815,309,0
37818,734,1
37818,231,0
37825,309,1
37825,779,0
37946,216,1
37946,707,0
37946,351,0
37956,662,1
37956,224,0
37956,178,0
38008,216,1
38008,764,0
38047,216,1
38047,226,0
38047,707,0
38048,216,1
38055,62,1
38055,707,0
38080,401,1
38080,309,0
38081,401,1
38081,309,0
38082,401,1
38082,309,0
38191,707,1
38191,226,0
38194,707,1
38194,699,0
38272,324,1
38272,707,0
38272,779,0
38298,704,1
38298,707,0
38299,707,1
38299,324,0
38327,645,1
38327,32,0
38327,102,0
38342,169,1
38342,102,0
38371,231,1
38384,617,1
38384,102,0
38404,309,1
38404,444,0
38410,309,1
38410,779,0
38439,309,1
38439,324,0
38452,444,1
38454,444,1
38454,401,0
38466,444,1
38466,707,0
38474,216,1
38474,324,0
38491,707,1
38491,62,0
38496,707,1
38496,779,0
38496,324,0
38545,780,1
38545,444,0
38545,226,0
38547,779,1
38547,305,0
38547,309,0
38565,216,1
38565,707,0
38565,226,0
38570,54,1
38570,10,0
38570,231,0
38610,444,1
38610,779,0
38694,707,1
38694,698,0
38791,554,1
38791,562,0
38837,231,1
38845,231,1
38845,741,0
38845,32,0
38850,231,1
38850,779,0
38869,231,1
39036,609,1
39036,699,0
39036,178,0
39135,216,1
39135,480,0
39136,216,1
39136,351,0
39167,216,1
39167,401,0
39167,324,0
39301,583,1
39301,102,0
39318,696,1
39318,291,0
39327,707,1
39327,779,0
39336,372,1
39336,102,0
39339,707,1
39344,102,1
39344,32,0
39351,715,1
39351,707,0
39352,486,1
39352,707,0
39396,272,1
39396,351,0
39396,102,0
39406,769,1
39406,743,0
39406,707,0
39436,186,1
39436,311,0
39436,102,0
39455,309,1
39455,354,0
39564,707,1
39564,779,0
39596,707,1
39625,324,1
39625,707,0
39655,707,1
39656,699,1
39656,707,0
39689,707,1
39689,324,0
39695,707,1
39695,324,0
39736,231,1
39736,505,0
39736,63,0
39776,192,1
39776,32,0
39776,102,0
39788,444,1
39788,707,0
39806,444,1
39806,707,0
39811,225,1
39811,102,0
39829,227,1
39829,741,0
39829,707,0
39856,707,1
39856,401,0
39856,354,0
39863,102,1
39869,707,1
39869,598,0
39878,715,1
39878,562,0
39882,16,1
39882,707,0
39904,562,1
39904,699,0
39910,563,1
39910,707,0
39915,487,1
39915,707,0
39948,38,1
39948,102,0
39993,32,1
39993,102,0
39994,102,1
39999,234,1
39999,291,0
39999,294,0
40003,231,1
40003,450,0
40003,505,0
40020,309,1
40020,444,0
40032,273,1
40032,405,0
40032,707,0
40044,440,1
40044,444,0
40044,707,0
40068,770,1
40068,707,0
40198,611,1
40198,707,0
40198,779,0
40230,707,1
40230,16,0
40303,178,1
40303,309,0
40322,697,1
40322,707,0
40344,324,1
40344,650,0
40369,697,1
40369,707,0
40390,32,1
40390,102,0
40397,650,1
40397,779,0
40398,650,1
40398,324,0
40402,650,1
40402,440,0
40429,102,1
40429,32,0
40540,374,1
40540,231,0
40550,444,1
40658,102,1
40658,32,0
40670,707,1
40670,354,0
40670,226,0
40732,487,1
40791,231,1
40791,779,0
41090,216,1
41114,190,1
41114,178,0
41134,216,1
41134,779,0
41135,216,1
41135,779,0
41203,17,1
41203,178,0
41230,583,1
41230,309,0
41246,707,1
41260,15,1
41260,707,0
41263,102,1
41263,32,0
41438,487,1
41438,423,0
41444,487,1
41462,372,1
41462,102,0
41523,354,1
41523,444,0
41524,354,1
41524,707,0
41547,216,1
41547,707,0
41549,231,1
41549,16,0
41589,216,1
41589,779,0
41775,102,1
41775,144,0
41818,707,1
41818,309,0
41820,171,1
41820,102,0
41860,102,1
41860,33,0
41896,77,1
41896,102,0
41949,733,1
41949,297,0
41949,444,0
42057,231,1
42057,309,0
42057,165,0
42076,231,1
42076,291,0
42098,291,1
42098,19,0
42117,430,1
42117,178,0
42144,440,1
42144,779,0
42144,309,0
42152,226,1
42152,673,0
42152,487,0
42177,231,1
42177,16,0
42177,501,0
42179,673,1
42179,231,0
42199,192,1
42199,102,0
42211,779,1
42211,324,0
42211,231,0
42237,444,1
42237,726,0
42237,451,0
42266,704,1
42266,707,0
42277,32,1
42277,102,0
42289,699,1
42289,707,0
42418,562,1
42424,487,1
42425,487,1
42425,305,0
42426,562,1
42428,707,1
42428,298,0
42497,231,1
42497,450,0
42497,63,0
42501,783,1
42501,291,0
42655,226,1
42655,707,0
42684,226,1
42684,707,0
42688,674,1
42688,707,0
42688,324,0
42730,498,1
42730,309,0
42741,637,1
42741,309,0
42777,102,1
42777,32,0
42777,272,0
42818,10,1
42818,707,0
42831,577,1
42831,102,0
42883,802,1
42883,102,0
42883,144,0
42888,487,1
42889,707,1
42889,324,0
42932,487,1
42932,699,0
42942,487,1
42942,779,0
42952,16,1
42952,707,0
42956,486,1
42956,707,0
42957,487,1
42957,16,0
42968,192,1
42968,102,0
43080,14,1
43080,231,0
43407,779,1
43407,231,0
43677,707,1
43677,351,0
43678,707,1
43679,707,1
43679,779,0
43684,707,1
43686,707,1
43686,779,0
43689,707,1
43690,707,1
43700,707,1
43701,77,1
43701,102,0
43705,707,1
43705,294,0
43712,144,1
43712,102,0
43718,102,1
43743,102,1
43789,102,1
43803,144,1
43803,102,0
43805,178,1
43821,707,1
43848,707,1
43858,707,1
43859,707,1
43859,102,0
43900,779,1
43900,309,0
43900,305,0
44000,707,1
44008,178,1
44008,351,0
44034,178,1
44057,178,1
44091,783,1
44091,444,0
44091,16,0
44211,473,1
44211,102,0
44211,144,0
44225,487,1
44234,487,1
44234,707,0
44234,324,0
44260,16,1
44260,779,0
44260,707,0
44261,32,1
44261,296,0
44261,650,0
44269,707,1
44269,178,0
44269,583,0
44271,32,1
44271,102,0
44271,415,0
44288,706,1
44288,102,0
44291,16,1
44291,707,0
44291,324,0
44329,102,1
44329,32,0
44329,144,0
44331,487,1
44331,324,0
44331,779,0
44376,802,1
44376,102,0
44376,207,0
44379,707,1
44379,779,0
44379,583,0
44381,32,1
44381,650,0
44381,272,0
44382,473,1
44382,102,0
44414,563,1
44414,226,0
44414,707,0
44446,418,1
44446,102,0
44446,32,0
44472,487,1
44480,372,1
44480,415,0
44480,102,0
44481,372,1
44481,32,0
44481,102,0
44504,554,1
44504,707,0
44504,351,0
44505,487,1
44505,16,0
44505,354,0
44511,562,1
44511,324,0
44511,779,0
44513,562,1
44513,707,0
44514,562,1
44514,707,0
44514,354,0
44528,603,1
44528,487,0
44528,583,0
44529,486,1
44529,580,0
44529,242,0
44531,32,1
44531,102,0
44534,372,1
44534,650,0
44534,699,0
44535,32,1
44535,102,0
44535,583,0
44537,802,1
44537,171,0
44537,102,0
44543,603,1
44543,707,0
44543,699,0
44545,563,1
44545,16,0
44545,707,0
44547,563,1
44547,487,0
44547,15,0
44548,562,1
44548,699,0
44548,351,0
44557,559,1
44557,16,0
44557,707,0
44574,473,1
44574,102,0
44574,32,0
44609,473,1
44609,102,0
44609,144,0
44631,562,1
44631,707,0
44638,562,1
44638,779,0
44647,562,1
44647,707,0
44649,562,1
44661,562,1
44661,780,0
44664,562,1
44672,562,1
44672,324,0
44672,15,0
44680,563,1
44680,15,0
44680,707,0
44688,563,1
44688,707,0
44688,59,0
44690,418,1
44690,102,0
44690,603,0
44691,562,1
44691,16,0
44691,707,0
44692,562,1
44692,779,0
44692,603,0
44694,563,1
44694,707,0
44697,562,1
44698,562,1
44698,291,0
44700,562,1
44700,707,0
44704,562,1
44704,779,0
44705,562,1
44705,699,0
44711,562,1
44768,418,1
44768,102,0
44772,562,1
44772,673,0
44772,699,0
44773,563,1
44773,294,0
44773,707,0
44774,25,1
44774,102,0
44774,681,0
44775,800,1
44775,102,0
44783,562,1
44783,699,0
44783,603,0
44789,562,1
44789,707,0
44789,779,0
44791,562,1
44791,17,0
44791,707,0
44795,562,1
44795,707,0
44799,562,1
44799,699,0
44799,603,0
44812,562,1
44812,673,0
44812,16,0
44837,562,1
44837,707,0
44842,562,1
44843,563,1
44843,707,0
44844,563,1
44844,309,0
44848,562,1
44848,779,0
44850,562,1
44850,309,0
44850,580,0
44852,563,1
44852,309,0
44852,673,0
44853,563,1
44853,715,0
44853,309,0
44870,562,1
44870,699,0
44870,324,0
44875,562,1
44875,16,0
44902,563,1
44902,707,0
44904,800,1
44904,144,0
44904,102,0
44906,563,1
44906,562,0
44906,707,0
44907,800,1
44907,102,0
44907,32,0
44908,562,1
44908,707,0
44908,637,0
44915,562,1
44915,699,0
44915,324,0
44916,562,1
44916,699,0
44916,324,0
44917,562,1
44917,707,0
44918,562,1
44918,603,0
44918,324,0
44923,562,1
44923,707,0
44945,562,1
44945,439,0
44945,707,0
44946,563,1
44946,16,0
44946,707,0
44947,800,1
44947,102,0
44947,32,0
44949,800,1
44949,102,0
44950,563,1
44950,697,0
44950,707,0
44952,562,1
44952,16,0
44952,673,0
44954,800,1
44954,650,0
44954,32,0
44956,800,1
44956,102,0
44956,32,0
44959,563,1
44959,697,0
44959,707,0
44961,25,1
44961,32,0
44961,102,0
44966,563,1
44966,697,0
44966,309,0
44970,562,1
44972,562,1
44982,562,1
44988,562,1
45008,563,1
45008,231,0
45008,697,0
45019,563,1
45019,674,0
45019,231,0
45025,563,1
45025,231,0
45025,16,0
45028,563,1
45028,707,0
45028,231,0
45034,25,1
45034,487,0
45035,652,1
45035,707,0
45035,734,0
45042,563,1
45042,580,0
45042,707,0
45048,178,1
45048,779,0
45048,699,0
45055,563,1
45055,380,0
45055,488,0
45074,562,1
45094,572,1
45094,102,0
45095,178,1
45095,102,0
45098,562,1
45098,324,0
45098,779,0
45100,572,1
45100,102,0
45100,220,0
45112,563,1
45112,707,0
45116,563,1
45116,291,0
45117,563,1
45117,309,0
45126,603,1
45126,707,0
45126,583,0
45144,603,1
45144,699,0
45144,707,0
45145,473,1
45145,32,0
45145,650,0
45153,205,1
45153,102,0
45153,372,0
45154,562,1
45154,699,0
45154,354,0
45155,562,1
45155,15,0
45155,673,0
45161,231,1
45161,779,0
45161,16,0
45168,272,1
45168,102,0
45168,208,0
45176,231,1
45176,707,0
45176,374,0
45180,231,1
45180,726,0
45180,16,0
45194,309,1
45195,309,1
45195,231,0
45197,291,1
45197,528,0
45203,226,1
45203,444,0
45210,231,1
45213,401,1
45213,231,0
45213,779,0
45231,216,1
45231,226,0
45231,707,0
45241,231,1
45241,726,0
45241,16,0
45247,216,1
45262,309,1
45262,226,0
45266,309,1
45266,231,0
45266,324,0
45269,309,1
45269,707,0
45289,309,1
45289,291,0
45289,59,0
45290,309,1
45297,226,1
45297,231,0
45305,609,1
45305,707,0
45305,587,0
45318,309,1
45318,226,0
45318,779,0
45319,309,1
45319,779,0
45319,673,0
45342,291,1
45342,57,0
45371,617,1
45371,102,0
45381,309,1
45381,440,0
45386,218,1
45386,216,0
45388,309,1
45389,309,1
45389,401,0
45389,324,0
45395,444,1
45395,480,0
45399,444,1
45399,354,0
45399,16,0
45401,309,1
45401,401,0
45401,637,0
45408,439,1
45408,707,0
45410,423,1
45410,562,0
45410,673,0
45433,528,1
45433,707,0
45460,309,1
45460,229,0
45516,617,1
45516,707,0
45523,783,1
45523,707,0
45652,309,1
45652,779,0
45676,231,1
45676,226,0
45724,162,1
45724,309,0
45724,224,0
45727,309,1
45727,354,0
45728,309,1
45728,609,0
45728,779,0
45828,309,1
45828,612,0
45828,226,0
45903,562,1
45903,15,0
45907,562,1
45907,381,0
45907,15,0
45916,707,1
45916,674,0
45941,565,1
45941,562,0
45941,696,0
45954,205,1
45954,102,0
46028,231,1
46028,16,0
46037,783,1
46037,231,0
46037,674,0
46085,405,1
46085,309,0
46177,309,1
46177,779,0
46178,309,1
46178,401,0
46179,309,1
46179,354,0
46232,224,1
46232,231,0
46244,216,1
46267,443,1
46267,707,0
46282,444,1
46282,359,0
46337,498,1
46337,12,0
46337,707,0
46338,218,1
46338,216,0
46338,165,0
46377,216,1
46377,305,0
46416,443,1
46416,697,0
46416,488,0
46542,450,1
46542,707,0
46588,707,1
46588,779,0
46598,144,1
46598,102,0
46617,102,1
46617,32,0
46619,32,1
46619,102,0
46644,558,1
46644,102,0
46657,32,1
46657,102,0
46668,707,1
46668,63,0
46733,444,1
46733,779,0
46742,192,1
46742,102,0
46777,309,1
46777,404,0
46777,779,0
46784,216,1
46784,779,0
46835,779,1
46835,444,0
46910,707,1
46910,16,0
46990,354,1
46990,779,0
46990,707,0
46994,305,1
46994,707,0
47028,707,1
47028,354,0
47053,707,1
47053,354,0
47107,231,1
47107,559,0
47142,354,1
47142,707,0
47142,779,0
47144,354,1
47144,324,0
47144,707,0
47146,637,1
47146,309,0
47175,354,1
47175,707,0
47217,354,1
47217,707,0
47262,272,1
47262,144,0
47262,102,0
47322,351,1
47322,650,0
47379,324,1
47379,178,0
47383,562,1
47383,779,0
47393,562,1
47405,562,1
47412,562,1
47412,324,0
47547,231,1
47563,216,1
47567,216,1
47627,444,1
47634,444,1
47635,444,1
47682,231,1
47692,231,1
47703,216,1
47710,231,1
47711,231,1
47716,216,1
47723,444,1
47729,444,1
47734,231,1
47754,231,1
47758,444,1
47769,231,1
47887,324,1
47887,320,0
47887,178,0
47921,163,1
47921,305,0
47921,444,0
47997,707,1
47997,324,0
48009,707,1
48009,324,0
48086,487,1
48086,324,0
48100,707,1
48100,324,0
48107,242,1
48107,102,0
48123,102,1
48134,487,1
48134,779,0
48146,617,1
48146,779,0
48146,309,0
48150,192,1
48150,411,0
48150,102,0
48167,745,1
48167,779,0
48167,309,0
48186,231,1
48186,487,0
48212,192,1
48212,32,0
48212,102,0
48280,216,1
48285,16,1
48285,231,0
48288,309,1
48440,764,1
48440,707,0
48440,444,0
48483,617,1
48483,588,0
48483,650,0
48612,707,1
48612,16,0
48653,16,1
48653,309,0
48670,691,1
48670,102,0
48829,735,1
48829,291,0
48891,749,1
48891,231,0
48906,220,1
48906,102,0
48967,95,1
48967,102,0
48997,707,1
48997,706,0
48997,699,0
49000,16,1
49000,102,0
49000,324,0
49008,583,1
49008,102,0
49011,585,1
49011,707,0
49053,376,1
49053,19,0
49090,296,1
49090,305,0
49090,291,0
49097,307,1
49097,231,0
49097,14,0
49105,309,1
49135,309,1
49135,779,0
49171,309,1
49171,609,0
49171,324,0
49192,309,1
49192,324,0
49192,226,0
49203,309,1
49203,779,0
49204,721,1
49204,707,0
49224,216,1
49227,216,1
49227,226,0
49227,637,0
49244,309,1
49244,226,0
49249,102,1
49249,32,0
49284,205,1
49284,102,0
49284,144,0
49289,699,1
49289,707,0
49290,697,1
49290,707,0
49295,697,1
49295,707,0
49305,102,1
49305,32,0
49309,707,1
49309,779,0
49332,707,1
49332,779,0
49333,707,1
49333,559,0
49353,144,1
49353,102,0
49370,231,1
49370,226,0
49370,707,0
49371,231,1
49371,779,0
49371,401,0
49372,231,1
49372,404,0
49372,16,0
49373,231,1
49373,465,0
49373,630,0
49374,231,1
49374,354,0
49377,231,1
49377,674,0
49378,231,1
49378,16,0
49378,779,0
49404,309,1
49404,16,0
49425,216,1
49425,51,0
49439,220,1
49439,102,0
49634,95,1
49634,102,0
49646,707,1
49664,707,1
49664,697,0
49692,208,1
49692,707,0
49718,598,1
49718,707,0
49718,354,0
49721,707,1
49744,707,1
49744,324,0
49773,178,1
49815,102,1
49815,351,0
49830,707,1
49830,697,0
49882,598,1
49882,562,0
49882,779,0
50103,272,1
50103,102,0
50103,32,0
50139,62,1
50139,707,0
50187,707,1
50187,779,0
50194,178,1
50195,102,1
50339,707,1
50339,779,0
50339,303,0
50364,102,1
50364,32,0
50438,773,1
50438,224,0
50438,309,0
50582,707,1
50583,324,1
50583,707,0
50596,444,1
50600,444,1
50627,444,1
50627,779,0
50627,226,0
50632,444,1
50632,779,0
50686,707,1
50720,309,1
50746,707,1
50746,324,0
50746,637,0
50750,32,1
50750,102,0
50781,220,1
50781,102,0
50781,583,0
50840,707,1
50840,699,0
50913,487,1
50913,15,0
50933,562,1
50940,487,1
50949,562,1
51358,192,1
51358,102,0
51448,608,1
51448,102,0
51521,16,1
51521,707,0
51554,562,1
51554,324,0
51559,707,1
51559,324,0
51568,487,1
51568,324,0
51634,487,1
51702,162,1
51702,707,0
51737,309,1
51737,637,0
51876,707,1
51876,699,0
51933,102,1
51933,144,0
52007,699,1
52007,707,0
52025,707,1
52025,324,0
52027,707,1
52027,779,0
52027,699,0
52034,465,1
52034,707,0
52240,707,1
52240,324,0
52240,779,0
52243,102,1
52243,144,0
52243,32,0
52248,487,1
52248,779,0
52321,487,1
52321,486,0
52321,779,0
52338,144,1
52338,32,0
52338,102,0
52517,309,1
52517,444,0
52536,769,1
52536,707,0
52780,707,1
52780,598,0
52784,205,1
52784,102,0
52816,32,1
52816,102,0
52960,562,1
52960,779,0
52961,562,1
52961,324,0
52962,562,1
52962,583,0
52965,562,1
52965,697,0
52968,444,1
52990,562,1
52990,779,0
52992,563,1
52992,309,0
52996,562,1
52998,562,1
53002,444,1
53003,444,1
53009,444,1
53032,707,1
53032,779,0
53048,102,1
53291,102,1
53291,351,0
53404,231,1
53404,324,0
53405,231,1
53405,16,0
53405,779,0
53406,231,1
53439,157,1
53439,231,0
53439,429,0
53573,699,1
53573,14,0
53573,707,0
53587,704,1
53587,102,0
53612,372,1
53612,102,0
53617,487,1
53634,707,1
53634,354,0
53649,440,1
53649,707,0
53714,102,1
53715,707,1
53715,699,0
53766,707,1
53766,324,0
53768,707,1
53768,779,0
53897,192,1
53897,102,0
53964,32,1
53964,102,0
54024,294,1
54024,16,0
54024,291,0
54053,216,1
54053,226,0
54053,16,0
54056,562,1
54056,16,0
54056,707,0
54067,562,1
54067,324,0
54067,16,0
54080,192,1
54080,102,0
54118,565,1
54118,707,0
54120,583,1
54120,707,0
54123,707,1
54123,590,0
54125,324,1
54125,707,0
54131,14,1
54131,707,0
54135,562,1
54135,32,0
54144,701,1
54144,102,0
54147,562,1
54167,102,1
54167,144,0
54175,15,1
54175,707,0
54180,16,1
54180,707,0
54191,184,1
54191,102,0
54191,193,0
54192,270,1
54192,102,0
54192,184,0
54200,184,1
54200,102,0
54200,578,0
